/* $Id: unicode_data.c,v 1.1 1999-03-08 11:03:38+09 soejima Exp soejima $ */	
/* $Log: unicode_data.c,v $
 * Revision 1.1  1999-03-08 11:03:38+09  soejima
 * Initial revision
 *
 * */


/********************************************************************************
 ********************************************************************************/
UNI_C unicode_henkan_code[] = {
    0x0020,    0x85, 0x3F,	/* È¾³Ñ¢¢ */
    0x5C70, 27,  2,	/*  */
    0x5C71, 27, 19,	/*  */
    0x5C74, 27,  3,	/*  */
    0x5C75, 27,  4,	/*  */
    0x5C76, 54,  7,	/*  */
    0x5C79, 54,  8,	/*  */
    0x5C7A, 27,  5,	/*  */
    0x5C7B, 27,  6,	/*  */
    0x5C7C, 27,  7,	/*  */
    0x5C7D, 27,  8,	/*  */
    0x5C87, 27,  9,	/*  */
    0x5C88, 27, 10,	/*  */
    0x5C8A, 27, 11,	/*  */
    0x5C8C, 54,  9,	/*  */
    0x5C8F, 27, 12,	/*  */
    0x5C90, 20, 84,	/*  */
    0x5C91, 54, 10,	/*  */
    0x5C92, 27, 13,	/*  */
    0x5C94, 54, 11,	/*  */
    0x5C9D, 27, 14,	/*  */
    0x5C9F, 27, 15,	/*  */
    0x5CA0, 27, 16,	/*  */
    0x5CA1, 18, 12,	/*  */
    0x5CA2, 27, 17,	/*  */
    0x5CA3, 27, 18,	/*  */
    0x5CA6, 27, 19,	/*  */
    0x5CA8, 33, 27,	/*  */
    0x5CA9, 20, 68,	/*  */
    0x5CAA, 27, 20,	/*  */
    0x5CAB, 54, 13,	/*  */
    0x5CAC, 44,  8,	/*  */
    0x5CB1, 34, 50,	/*  */
    0x5CB2, 27, 21,	/*  */
    0x5CB3, 19, 57,	/*  */
    0x5CB4, 27, 22,	/*  */
    0x5CB5, 27, 23,	/*  */
    0x5CB6, 54, 15,	/*  */
    0x5CB7, 54, 17,	/*  */
    0x5CB8, 20, 63,	/*  */
    0x5CBA, 27, 24,	/*  */
    0x5CBB, 54, 14,	/*  */
    0x5CBC, 54, 16,	/*  */
    0x5CBE, 54, 19,	/*  */
    0x5CC5, 54, 18,	/*  */
    0x5CC7, 54, 20,	/*  */
    0x5CC9, 27, 25,	/*  */
    0x5CCB, 27, 26,	/*  */
    0x5CD2, 27, 27,	/*  */
    0x5CD7, 27, 29,	/*  */
    0x5CD9, 54, 21,	/*  */
    0x5CDD, 27, 28,	/*  */
    0x5CE0, 38, 29,	/*  */
    0x5CE1, 22, 14,	/*  */
    0x5CE8, 18, 69,	/*  */
    0x5CE9, 54, 22,	/*  */
    0x5CEA, 54, 27,	/*  */
    0x5CED, 54, 25,	/*  */
    0x5CEE, 27, 30,	/*  */
    0x5CEF, 42, 87,	/*  */
    0x5CF0, 42, 86,	/*  */
    0x5CF1, 27, 31,	/*  */
    0x5CF2, 27, 32,	/*  */
    0x5CF4, 27, 33,	/*  */
    0x5CF6, 37, 71,	/*  */
    0x5CFA, 54, 24,	/*  */
    0x5CFB, 29, 52,	/*  */
    0x5CFD, 54, 23,	/*  */
    0x5D01, 27, 34,	/*  */
    0x5D06, 27, 35,	/*  */
    0x5D07, 31, 82,	/*  */
    0x5D0B, 54, 28,	/*  */
    0x5D0D, 27, 36,	/*  */
    0x5D0E, 26, 74,	/*  */
    0x5D11, 54, 34,	/*  */
    0x5D12, 27, 37,	/*  */
    0x5D14, 54, 35,	/*  */
    0x5D15, 54, 29,	/*  */
    0x5D16, 19, 19,	/*  */
    0x5D17, 54, 30,	/*  */
    0x5D18, 54, 39,	/*  */
    0x5D19, 54, 38,	/*  */
    0x5D1A, 54, 37,	/*  */
    0x5D1B, 54, 33,	/*  */
    0x5D1F, 54, 32,	/*  */
    0x5D22, 54, 36,	/*  */
    0x5D23, 27, 39,	/*  */
    0x5D24, 27, 40,	/*  */
    0x5D26, 27, 41,	/*  */
    0x5D27, 27, 42,	/*  */
    0x5D29, 42, 88,	/*  */
    0x5D2B, 27, 38,	/*  */
    0x5D31, 27, 43,	/*  */
    0x5D34, 27, 44,	/*  */
    0x5D39, 27, 45,	/*  */
    0x5D3D, 27, 46,	/*  */
    0x5D3F, 27, 47,	/*  */
    0x5D42, 27, 48,	/*  */
    0x5D43, 27, 49,	/*  */
    0x5D46, 27, 50,	/*  */
    0x5D48, 27, 51,	/*  */
    0x5D4A, 27, 55,	/*  */
    0x5D4B, 54, 43,	/*  */
    0x5D4C, 54, 40,	/*  */
    0x5D4E, 54, 42,	/*  */
    0x5D50, 45, 82,	/*  */
    0x5D51, 27, 53,	/*  */
    0x5D52, 54, 41,	/*  */
    0x5D55, 27, 52,	/*  */
    0x5D59, 27, 54,	/*  */
    0x5D5C, 54, 31,	/*  */
    0x5D5F, 27, 56,	/*  */
    0x5D60, 27, 57,	/*  */
    0x5D61, 27, 58,	/*  */
    0x5D62, 27, 59,	/*  */
    0x5D64, 27, 60,	/*  */
    0x5D69, 31, 83,	/*  */
    0x5D6A, 27, 61,	/*  */
    0x5D6C, 54, 44,	/*  */
    0x5D6D, 27, 62,	/*  */
    0x5D6F, 26, 23,	/*  */
    0x5D70, 27, 63,	/*  */
    0x5D73, 54, 45,	/*  */
    0x5D76, 54, 46,	/*  */
    0x5D79, 27, 64,	/*  */
    0x5D7A, 27, 65,	/*  */
    0x5D7E, 27, 66,	/*  */
    0x5D7F, 27, 67,	/*  */
    0x5D81, 27, 68,	/*  */
    0x5D82, 54, 49,	/*  */
    0x5D83, 27, 69,	/*  */
    0x5D84, 54, 48,	/*  */
    0x5D87, 54, 47,	/*  */
    0x5D88, 27, 70,	/*  */
    0x5D8A, 27, 71,	/*  */
    0x5D8B, 37, 72,	/*  */
    0x5D8C, 54, 26,	/*  */
    0x5D90, 54, 55,	/*  */
    0x5D92, 27, 72,	/*  */
    0x5D93, 27, 73,	/*  */
    0x5D94, 27, 74,	/*  */
    0x5D95, 27, 75,	/*  */
    0x5D99, 27, 76,	/*  */
    0x5D9B, 27, 77,	/*  */
    0x5D9D, 54, 51,	/*  */
    0x5D9F, 27, 78,	/*  */
    0x5DA0, 27, 79,	/*  */
    0x5DA2, 54, 50,	/*  */
    0x5DA7, 27, 80,	/*  */
    0x5DAB, 27, 81,	/*  */
    0x5DAC, 54, 52,	/*  */
    0x5DAE, 54, 53,	/*  */
    0x5DB0, 27, 82,	/*  */
    0x5DB2, 70, 84,	/*  */
    0x5DB4, 27, 83,	/*  */
    0x5DB7, 54, 56,	/*  */
    0x5DB8, 27, 84,	/*  */
    0x5DB9, 27, 85,	/*  */
    0x5DBA, 46, 70,	/*  */
    0x5DBC, 54, 57,	/*  */
    0x5DBD, 54, 54,	/*  */
    0x5DC3, 27, 86,	/*  */
    0x5DC7, 27, 87,	/*  */
    0x5DC9, 54, 58,	/*  */
    0x5DCB, 27, 88,
    0x5DCC, 20, 64,
    0x5DCD, 54, 59,
    0x5DCE, 27, 90,
    0x5DD0, 27, 89,
    0x5DD2, 54, 61,
    0x5DD3, 54, 60,
    0x5DD6, 54, 62,
    0x5DD8, 27, 91,
    0x5DD9, 27, 92,
    0x5DDB, 54, 63,
    0x5DDD, 32, 78,
    0x5DDE, 29,  3,
    0x5DE0, 27, 93,
    0x5DE1, 29, 68,
    0x5DE3, 33, 67,
    0x5DE4, 27, 94,
    0x5DE5, 25,  9,
    0x5DE6, 26, 24,
    0x5DE7, 25, 10,
    0x5DE8, 21, 80,
    0x5DE9, 28,  1,
    0x5DEB, 54, 64,
    0x5DEE, 26, 25,
    0x5DF1, 24, 42,
    0x5DF2, 54, 65,
    0x5DF3, 44,  6,
    0x5DF4, 39, 35,
    0x5DF5, 54, 66,
    0x5DF7, 25, 11,
    0x5DF8, 28,  2,
    0x5DF9, 28,  3,
    0x5DFB, 20, 12,
    0x5DFD, 35,  7,
    0x5DFE, 22, 50,
    0x5E00, 28,  4,
    0x5E02, 27, 52,
    0x5E03, 41, 59,
    0x5E06, 40, 33,
    0x5E07, 28,  5,
    0x5E0B, 54, 67,
    0x5E0C, 20, 85,
    0x5E0D, 28,  6,
    0x5E11, 54, 70,
    0x5E12, 28,  7,
    0x5E14, 28,  8,
    0x5E15, 28,  9,
    0x5E16, 36,  1,
    0x5E18, 28, 10,
    0x5E19, 54, 69,
    0x5E1A, 54, 68,
    0x5E1B, 54, 71,
    0x5E1D, 36, 75,
    0x5E1F, 28, 11,
    0x5E20, 28, 12,
    0x5E25, 31, 67,
    0x5E28, 28, 14,
    0x5E2B, 27, 53,
    0x5E2D, 32, 42,
    0x5E2E, 28, 13,
    0x5E2F, 34, 51,
    0x5E30, 21,  2,
    0x5E32, 28, 15,
    0x5E33, 36,  2,
    0x5E35, 28, 16,
    0x5E36, 54, 72,
    0x5E37, 54, 73,
    0x5E38, 30, 79,
    0x5E3D, 43, 25,
    0x5E3E, 28, 17,
    0x5E40, 54, 76,
    0x5E43, 54, 75,
    0x5E44, 54, 74,
    0x5E45, 41, 93,
    0x5E47, 54, 83,
    0x5E49, 28, 20,
    0x5E4B, 28, 18,
    0x5E4C, 43, 58,
    0x5E4E, 54, 77,
    0x5E50, 28, 19,
    0x5E51, 28, 21,
    0x5E54, 54, 79,
    0x5E55, 43, 75,
    0x5E56, 28, 22,
    0x5E57, 54, 78,
    0x5E58, 28, 23,
    0x5E5B, 28, 24,
    0x5E5C, 28, 25,
    0x5E5E, 28, 26,
    0x5E5F, 54, 80,
    0x5E61, 40,  8,
    0x5E62, 54, 81,
    0x5E63, 42, 30,
    0x5E64, 54, 82,
    0x5E68, 28, 27,
    0x5E6A, 28, 28,
    0x5E6B, 28, 29,
    0x5E6C, 28, 30,
    0x5E6D, 28, 31,
    0x5E6E, 28, 32,
    0x5E70, 28, 33,
    0x5E72, 20, 19,
    0x5E73, 42, 31,
    0x5E74, 39, 15,
    0x5E75, 54, 84,
    0x5E76, 54, 85,
    0x5E78, 25, 12,
    0x5E79, 20, 20,
    0x5E7A, 54, 86,
    0x5E7B, 24, 24,
    0x5E7C, 45, 36,
    0x5E7D, 45,  9,
    0x5E7E, 20, 86,
    0x5E7F, 54, 88,
    0x5E80, 28, 34,
    0x5E81, 36,  3,
    0x5E83, 25, 13,
    0x5E84, 30, 17,
    0x5E87, 40, 63,
    0x5E8A, 30, 18,
    0x5E8B, 28, 35,
    0x5E8E, 28, 36,
    0x5E8F, 29, 88,
    0x5E95, 36, 76,
    0x5E96, 42, 89,
    0x5E97, 37, 25,
    0x5E9A, 25, 14,
    0x5E9C, 41, 60,
    0x5EA0, 54, 89,
    0x5EA2, 28, 37,
    0x5EA4, 28, 38,
    0x5EA5, 28, 39,
    0x5EA6, 37, 57,
    0x5EA7, 26, 34,
    0x5EA8, 28, 40,
    0x5EAA, 28, 41,
    0x5EAB, 24, 43,
    0x5EAC, 28, 42,
    0x5EAD, 36, 77,
    0x5EB1, 28, 43,
    0x5EB3, 28, 44,
    0x5EB5, 16, 35,
    0x5EB6, 29, 78,
    0x5EB7, 25, 15,
    0x5EB8, 45, 39,
    0x5EBD, 28, 45,
    0x5EBE, 28, 46,
    0x5EBF, 28, 47,
    0x5EC1, 54, 90,
    0x5EC2, 54, 91,
    0x5EC3, 39, 49,
    0x5EC6, 28, 48,
    0x5EC8, 54, 92,
    0x5EC9, 46, 87,
    0x5ECA, 47, 13,
    0x5ECB, 28, 50,
    0x5ECC, 28, 49,
    0x5ECE, 28, 51,
    0x5ECF, 54, 94,
    0x5ED0, 54, 93,
    0x5ED1, 28, 52,
    0x5ED2, 28, 53,
    0x5ED3, 19, 39,
    0x5ED4, 28, 54,
    0x5ED5, 28, 55,
    0x5ED6, 55,  1,
    0x5EDA, 55,  4,
    0x5EDB, 55,  5,
    0x5EDC, 28, 56,
    0x5EDD, 55,  3,
    0x5EDE, 28, 57,
    0x5EDF, 41, 32,
    0x5EE0, 30, 19,
    0x5EE1, 55,  7,
    0x5EE2, 55,  6,
    0x5EE3, 55,  2,
    0x5EE5, 28, 58,
    0x5EE8, 55,  8,
    0x5EE9, 55,  9,
    0x5EEB, 28, 59,
    0x5EEC, 55, 10,
    0x5EF0, 55, 13,
    0x5EF1, 55, 11,
    0x5EF3, 55, 12,
    0x5EF4, 55, 14,
    0x5EF6, 17, 68,
    0x5EF7, 36, 78,
    0x5EF8, 55, 15,
    0x5EFA, 23, 90,
    0x5EFB, 18, 86,
    0x5EFC, 39, 22,
    0x5EFE, 55, 16,
    0x5EFF, 38, 91,
    0x5F01, 42, 59,
    0x5F02, 28, 60,
    0x5F03, 55, 17,
    0x5F04, 47, 14,
    0x5F06, 28, 61,
    0x5F07, 28, 62,
    0x5F08, 28, 63,
    0x5F09, 55, 18,
    0x5F0A, 42, 32,
    0x5F0B, 55, 21,
    0x5F0C, 48,  1,
    0x5F0D, 48, 17,
    0x5F0E, 28, 64,
    0x5F0F, 28, 16,
    0x5F10, 38, 85,
    0x5F11, 55, 22,
    0x5F13, 21, 61,
    0x5F14, 36,  4,
    0x5F15, 16, 90,
    0x5F16, 55, 23,
    0x5F17, 42,  6,
    0x5F18, 25, 16,
    0x5F19, 28, 65,
    0x5F1B, 35, 48,
    0x5F1C, 28, 66,
    0x5F1D, 28, 67,
    0x5F1F, 36, 79,
    0x5F21, 28, 68,
    0x5F22, 28, 69,
    0x5F23, 28, 70,
    0x5F24, 28, 71,
    0x5F25, 44, 79,
    0x5F26, 24, 25,
    0x5F27, 24, 44,
    0x5F28, 28, 72,
    0x5F29, 55, 24,
    0x5F2B, 28, 73,
    0x5F2C, 28, 74,
    0x5F2D, 55, 25,
    0x5F2E, 28, 75,
    0x5F2F, 55, 31,
    0x5F30, 28, 76,
    0x5F31, 28, 69,
    0x5F34, 28, 77,
    0x5F35, 36,  5,
    0x5F36, 28, 78,
    0x5F37, 22, 15,
    0x5F38, 55, 26,
    0x5F3B, 28, 79,
    0x5F3C, 41, 11,
    0x5F3D, 28, 80,
    0x5F3E, 35, 38,
    0x5F3F, 28, 81,
    0x5F40, 28, 82,
    0x5F41, 55, 27,
    0x5F44, 28, 83,
    0x5F45, 28, 84,
    0x5F47, 28, 85,
    0x5F48, 55, 28,
    0x5F4A, 22, 16,
    0x5F4C, 55, 29,
    0x5F4D, 28, 86,
    0x5F4E, 55, 30,
    0x5F50, 28, 87,
    0x5F51, 55, 32,
    0x5F53, 37, 86,
    0x5F54, 28, 88,
    0x5F56, 55, 33,
    0x5F57, 55, 34,
    0x5F58, 28, 89,
    0x5F59, 55, 35,
    0x5F5B, 28, 90,
    0x5F5C, 55, 20,
    0x5F5D, 55, 19,
    0x5F60, 28, 91,
    0x5F61, 55, 36,
    0x5F62, 23, 33,
    0x5F63, 28, 92,
    0x5F64, 28, 93,
    0x5F66, 41,  7,
    0x5F67, 28, 94,
    0x5F69, 26, 44,
    0x5F6A, 41, 23,
    0x5F6B, 36,  6,
    0x5F6C, 41, 43,
    0x5F6D, 55, 37,
    0x5F6F, 29,  1,
    0x5F70, 30, 20,
    0x5F71, 17, 38,
    0x5F72, 29,  2,
    0x5F73, 55, 38,
    0x5F74, 29,  3,
    0x5F75, 29,  4,
    0x5F77, 55, 39,
    0x5F78, 29,  5,
    0x5F79, 44, 82,
    0x5F7A, 29,  6,
    0x5F7C, 40, 64,
    0x5F7D, 29,  7,
    0x5F7E, 29,  8,
    0x5F7F, 55, 42,
    0x5F80, 17, 93,
    0x5F81, 32, 12,
    0x5F82, 55, 41,
    0x5F83, 55, 40,
    0x5F84, 23, 34,
    0x5F85, 34, 52,
    0x5F87, 55, 46,
    0x5F88, 55, 44,
    0x5F89, 29,  9,
    0x5F8A, 55, 43,
    0x5F8B, 46,  7,
    0x5F8C, 24, 69,
    0x5F8D, 29, 10,
    0x5F8F, 29, 11,
    0x5F90, 29, 89,
    0x5F91, 55, 45,
    0x5F92, 37, 44,
    0x5F93, 29, 30,
    0x5F96, 29, 12,
    0x5F97, 38, 32,
    0x5F98, 55, 49,
    0x5F99, 55, 48,
    0x5F9C, 29, 13,
    0x5F9D, 29, 14,
    0x5F9E, 55, 47,
    0x5FA0, 55, 50,
    0x5FA1, 24, 70,
    0x5FA2, 29, 15,
    0x5FA4, 29, 18,
    0x5FA7, 29, 16,
    0x5FA8, 55, 51,
    0x5FA9, 41, 92,
    0x5FAA, 29, 59,
    0x5FAB, 29, 17,
    0x5FAC, 29, 19,
    0x5FAD, 55, 52,
    0x5FAE, 40, 89,
    0x5FAF, 29, 20,
    0x5FB0, 29, 21,
    0x5FB1, 29, 22,
    0x5FB3, 38, 33,
    0x5FB4, 36,  7,
    0x5FB8, 29, 23,
    0x5FB9, 37, 16,
    0x5FBC, 55, 53,
    0x5FBD, 21, 11,
    0x5FC3, 31, 20,
    0x5FC4, 29, 24,
    0x5FC5, 41, 12,
    0x5FC7, 29, 25,
    0x5FC8, 29, 26,
    0x5FC9, 29, 27,
    0x5FCB, 29, 28,
    0x5FCC, 20, 87,
    0x5FCD, 39,  6,
    0x5FD0, 29, 29,
    0x5FD1, 29, 30,
    0x5FD2, 29, 31,
    0x5FD3, 29, 32,
    0x5FD4, 29, 33,
    0x5FD6, 55, 54,
    0x5FD7, 27, 54,
    0x5FD8, 43, 26,
    0x5FD9, 43, 27,
    0x5FDC, 17, 94,
    0x5FDD, 55, 59,
    0x5FDE, 29, 34,
    0x5FE0, 35, 73,
    0x5FE1, 29, 35,
    0x5FE2, 29, 36,
    0x5FE4, 55, 56,
    0x5FE8, 29, 37,
    0x5FE9, 29, 38,
    0x5FEA, 29, 39,
    0x5FEB, 18, 87,
    0x5FEC, 29, 40,
    0x5FED, 29, 41,
    0x5FEE, 29, 42,
    0x5FEF, 29, 43,
    0x5FF0, 56, 13,
    0x5FF1, 55, 58,
    0x5FF2, 29, 44,
    0x5FF3, 29, 45,
    0x5FF5, 39, 16,
    0x5FF6, 29, 46,
    0x5FF8, 55, 57,
    0x5FFA, 29, 47,
    0x5FFB, 55, 55,
    0x5FFC, 29, 48,
    0x5FFD, 25, 90,
    0x5FFF, 55, 61,
    0x6007, 29, 49,
    0x600A, 29, 50,
    0x600D, 29, 51,
    0x600E, 55, 67,
    0x600F, 55, 73,
    0x6010, 55, 65,
    0x6012, 37, 60,
    0x6013, 29, 52,
    0x6014, 29, 53,
    0x6015, 55, 70,
    0x6016, 41, 61,
    0x6017, 29, 54,
    0x6018, 29, 55,
    0x6019, 55, 64,
    0x601A, 29, 56,
    0x601B, 55, 69,
    0x601C, 46, 71,
    0x601D, 27, 55,
    0x601F, 29, 57,
    0x6020, 34, 53,
    0x6021, 55, 62,
    0x6024, 29, 58,
    0x6025, 21, 62,
    0x6026, 55, 72,
    0x6027, 32, 13,
    0x6028, 17, 69,
    0x6029, 55, 66,
    0x602A, 18, 88,
    0x602B, 55, 71,
    0x602D, 29, 59,
    0x602F, 22, 17,
    0x6031, 55, 68,
    0x6033, 29, 60,
    0x6035, 29, 61,
    0x603A, 55, 74,
    0x6040, 29, 62,
    0x6041, 55, 76,
    0x6042, 55, 86,
    0x6043, 55, 84,
    0x6046, 55, 81,
    0x6047, 29, 63,
    0x6048, 29, 64,
    0x6049, 29, 65,
    0x604A, 55, 80,
    0x604B, 46, 88,
    0x604C, 29, 66,
    0x604D, 55, 82,
    0x6050, 22, 18,
    0x6051, 29, 67,
    0x6052, 25, 17,
    0x6054, 29, 68,
    0x6055, 29, 90,
    0x6056, 29, 69,
    0x6057, 29, 70,
    0x6059, 55, 89,
    0x605A, 55, 75,
    0x605D, 29, 71,
    0x605F, 55, 79,
    0x6060, 55, 63,
    0x6061, 29, 72,
    0x6062, 18, 90,
    0x6063, 55, 83,
    0x6064, 55, 85,
    0x6065, 35, 49,
    0x6067, 29, 73,
    0x6068, 26,  8,
    0x6069, 18, 24,
    0x606A, 55, 77,
    0x606B, 55, 88,
    0x606C, 55, 87,
    0x606D, 22, 19,
    0x606F, 34,  9,
    0x6070, 19, 70,
    0x6071, 29, 74,
    0x6075, 23, 35,
    0x6077, 55, 78,
    0x607E, 29, 75,
    0x607F, 29, 76,
    0x6081, 55, 90,
    0x6082, 29, 77,
    0x6083, 55, 93,
    0x6084, 56,  1,
    0x6086, 29, 78,
    0x6088, 29, 79,
    0x6089, 28, 29,
    0x608A, 29, 80,
    0x608B, 56,  7,
    0x608C, 36, 80,
    0x608D, 55, 91,
    0x608E, 29, 81,
    0x6091, 29, 82,
    0x6092, 56,  5,
    0x6093, 29, 83,
    0x6094, 18, 89,
    0x6095, 29, 84,
    0x6096, 56,  3,
    0x6097, 56,  4,
    0x6098, 29, 85,
    0x609A, 55, 94,
    0x609B, 56,  2,
    0x609D, 29, 86,
    0x609E, 29, 87,
    0x609F, 24, 71,
    0x60A0, 45, 10,
    0x60A2, 29, 88,
    0x60A3, 20, 21,
    0x60A4, 29, 89,
    0x60A5, 29, 90,
    0x60A6, 17, 57,
    0x60A7, 56,  6,
    0x60A8, 29, 91,
    0x60A9, 39, 26,
    0x60AA, 16, 13,
    0x60B0, 29, 92,
    0x60B1, 29, 93,
    0x60B2, 40, 65,
    0x60B3, 55, 60,
    0x60B4, 56, 12,
    0x60B5, 56, 16,
    0x60B6, 44, 69,
    0x60B7, 29, 94,
    0x60B8, 56,  9,
    0x60BB, 30,  1,
    0x60BC, 37, 73,
    0x60BD, 56, 14,
    0x60BE, 30,  2,
    0x60C2, 30,  3,
    0x60C4, 30,  4,
    0x60C5, 30, 80,
    0x60C6, 56, 15,
    0x60C7, 38, 55,
    0x60C8, 30,  5,
    0x60C9, 30,  6,
    0x60CA, 30,  7,
    0x60CB, 30,  8,
    0x60CE, 30,  9,
    0x60CF, 30, 10,
    0x60D1, 47, 39,
    0x60D3, 56, 11,
    0x60D4, 30, 11,
    0x60D5, 30, 12,
    0x60D8, 56, 17,
    0x60D9, 30, 13,
    0x60DA, 25, 91,
    0x60DB, 30, 14,
    0x60DC, 32, 43,
    0x60DD, 30, 15,
    0x60DE, 30, 16,
    0x60DF, 16, 52,
    0x60E0, 56, 10,
    0x60E1, 56,  8,
    0x60E2, 30, 17,
    0x60E3, 33, 58,
    0x60E5, 30, 18,
    0x60E7, 55, 92,
    0x60E8, 27, 20,
    0x60F0, 34, 38,
    0x60F1, 56, 29,
    0x60F2, 30, 19,
    0x60F3, 33, 59,
    0x60F4, 56, 24,
    0x60F5, 30, 20,
    0x60F6, 56, 21,
    0x60F7, 56, 22,
    0x60F8, 30, 21,
    0x60F9, 28, 70,
    0x60FA, 56, 25,
    0x60FB, 56, 28,
    0x60FC, 30, 22,
    0x60FD, 30, 23,
    0x6100, 56, 23,
    0x6101, 29,  5,
    0x6102, 30, 24,
    0x6103, 56, 26,
    0x6106, 56, 20,
    0x6107, 30, 25,
    0x6108, 44, 92,
    0x6109, 44, 91,
    0x610A, 30, 26,
    0x610C, 30, 27,
    0x610D, 56, 30,
    0x610E, 56, 31,
    0x610F, 16, 53,
    0x6110, 30, 28,
    0x6111, 30, 29,
    0x6112, 30, 30,
    0x6113, 30, 31,
    0x6114, 30, 32,
    0x6115, 56, 19,
    0x6116, 30, 33,
    0x6117, 30, 34,
    0x6119, 30, 35,
    0x611A, 22, 82,
    0x611B, 16,  6,
    0x611C, 30, 36,
    0x611E, 30, 37,
    0x611F, 20, 22,
    0x6121, 56, 27,
    0x6122, 30, 38,
    0x6127, 56, 35,
    0x6128, 56, 34,
    0x612A, 30, 39,
    0x612B, 30, 40,
    0x612C, 56, 39,
    0x6130, 30, 41,
    0x6131, 30, 42,
    0x6134, 56, 40,
    0x6135, 30, 43,
    0x6136, 30, 44,
    0x6137, 30, 45,
    0x6139, 30, 46,
    0x613C, 56, 38,
    0x613D, 56, 41,
    0x613E, 56, 33,
    0x613F, 56, 37,
    0x6141, 30, 47,
    0x6142, 56, 42,
    0x6144, 56, 43,
    0x6145, 30, 48,
    0x6146, 30, 49,
    0x6147, 56, 32,
    0x6148, 27, 92,
    0x6149, 30, 50,
    0x614A, 56, 36,
    0x614B, 34, 54,
    0x614C, 25, 18,
    0x614D, 56, 18,
    0x614E, 31, 21,
    0x6153, 56, 56,
    0x6155, 42, 73,
    0x6158, 56, 46,
    0x6159, 56, 47,
    0x615A, 56, 48,
    0x615D, 56, 55,
    0x615E, 30, 51,
    0x615F, 56, 54,
    0x6160, 30, 52,
    0x6162, 43, 93,
    0x6163, 20, 23,
    0x6165, 56, 52,
    0x6167, 23, 37,
    0x6168, 19, 20,
    0x616B, 56, 49,
    0x616C, 30, 53,
    0x616E, 46, 24,
    0x616F, 56, 51,
    0x6170, 16, 54,
    0x6171, 56, 53,
    0x6172, 30, 54,
    0x6173, 56, 44,
    0x6174, 56, 50,
    0x6175, 56, 57,
    0x6176, 23, 36,
    0x6177, 56, 45,
    0x6178, 30, 55,
    0x617B, 30, 56,
    0x617C, 30, 57,
    0x617E, 45, 61,
    0x617F, 30, 58,
    0x6180, 30, 59,
    0x6181, 30, 60,
    0x6182, 45, 11,
    0x6183, 30, 61,
    0x6184, 30, 62,
    0x6187, 56, 60,
    0x618A, 56, 64,
    0x618B, 30, 63,
    0x618D, 30, 64,
    0x618E, 33, 94,
    0x6190, 46, 89,
    0x6191, 56, 65,
    0x6192, 30, 65,
    0x6193, 30, 66,
    0x6194, 56, 62,
    0x6196, 56, 59,
    0x6197, 30, 67,
    0x6198, 30, 68,
    0x6199, 56, 58,
    0x619A, 56, 63,
    0x619C, 30, 69,
    0x619D, 30, 70,
    0x619F, 30, 71,
    0x61A0, 30, 72,
    0x61A4, 42, 16,
    0x61A5, 30, 73,
    0x61A7, 38, 20,
    0x61A8, 30, 74,
    0x61A9, 23, 38,
    0x61AA, 30, 75,
    0x61AB, 56, 66,
    0x61AC, 56, 61,
    0x61AD, 30, 76,
    0x61AE, 56, 67,
    0x61B2, 23, 91,
    0x61B6, 18, 17,
    0x61B8, 30, 77,
    0x61B9, 30, 78,
    0x61BA, 56, 75,
    0x61BC, 30, 79,
    0x61BE, 20, 24,
    0x61C0, 30, 80,
    0x61C1, 30, 81,
    0x61C2, 30, 82,
    0x61C3, 56, 73,
    0x61C6, 56, 74,
    0x61C7, 26,  9,
    0x61C8, 56, 72,
    0x61C9, 56, 70,
    0x61CA, 56, 69,
    0x61CB, 56, 76,
    0x61CC, 56, 68,
    0x61CD, 56, 78,
    0x61CE, 30, 83,
    0x61CF, 30, 84,
    0x61D0, 18, 91,
    0x61D5, 30, 85,
    0x61DC, 30, 86,
    0x61DD, 30, 87,
    0x61DE, 30, 88,
    0x61DF, 30, 89,
    0x61E1, 30, 90,
    0x61E2, 30, 91,
    0x61E3, 56, 80,
    0x61E5, 30, 94,
    0x61E6, 56, 79,
    0x61E7, 30, 92,
    0x61E9, 30, 93,
    0x61EC, 31,  1,
    0x61ED, 31,  2,
    0x61EF, 31,  3,
    0x61F2, 36,  8,
    0x61F4, 56, 83,
    0x61F6, 56, 81,
    0x61F7, 56, 71,
    0x61F8, 23, 92,
    0x61FA, 56, 82,
    0x61FC, 56, 86,
    0x61FD, 56, 85,
    0x61FE, 56, 87,
    0x61FF, 56, 84,
    0x6200, 56, 88,
    0x6201, 31,  4,
    0x6203, 31,  5,
    0x6204, 31,  6,
    0x6207, 31,  7,
    0x6208, 56, 89,
    0x6209, 56, 90,
    0x620A, 42, 74,
    0x620C, 56, 92,
    0x620D, 56, 91,
    0x620E, 29, 31,
    0x6210, 32, 14,
    0x6211, 18, 70,
    0x6212, 18, 92,
    0x6213, 31,  8,
    0x6214, 56, 93,
    0x6215, 31,  9,
    0x6216, 16, 31,
    0x621A, 32, 44,
    0x621B, 56, 94,
    0x621C, 31, 10,
    0x621D, 76, 35,
    0x621E, 57,  1,
    0x621F, 23, 65,
    0x6220, 31, 11,
    0x6221, 57,  2,
    0x6222, 31, 12,
    0x6223, 31, 13,
    0x6226, 32, 79,
    0x6227, 31, 14,
    0x6229, 31, 15,
    0x622A, 57,  3,
    0x622B, 31, 16,
